user_id,timestamp,content_type,topic,duration_sec
U028,2025-02-06T03:17:12,Webinar,Budgeting,123
U029,2025-02-25T16:57:36,Product Page,Fintech,145
U029,2025-02-02T05:12:45,Video,Education,70
U029,2025-02-11T07:07:21,Article,Real Estate,213
U029,2024-12-26T08:35:14,Webinar,Education,39
U029,2025-03-10T01:52:40,Product Page,Fintech,278
U029,2025-03-06T06:59:42,Webinar,Self-help,189
U029,2025-03-03T00:35:16,Video,Investing,259
U029,2025-03-13T23:20:21,Product Page,Tech,143
U029,2025-03-14T11:18:51,Video,Personal Finance,36
U029,2025-03-13T08:24:19,Webinar,Personal Finance,36
U029,2025-03-06T22:15:39,Webinar,Travel,245
U030,2025-01-07T23:31:31,Product Page,Investing,293
U030,2025-02-12T07:31:57,Video,Fintech,293
U030,2025-03-14T06:47:22,Video,Luxury,50
U030,2025-03-03T14:25:46,Article,Investing,290
U030,2025-01-08T17:36:53,Webinar,Budgeting,173
U030,2025-03-21T02:02:08,Video,Real Estate,257
U030,2025-01-21T09:41:34,Video,Startups,176
U030,2024-12-31T13:48:39,Article,Real Estate,254
U030,2025-01-21T21:00:52,Article,Parenting,226
U030,2025-02-08T09:00:32,Video,Startups,110
U030,2025-03-14T09:35:38,Video,Investing,86
U030,2025-03-12T04:05:34,Webinar,Tech,287
U030,2025-03-06T01:21:03,Video,Startups,106
U030,2025-01-16T00:13:29,Video,Personal Finance,83
U030,2025-03-09T16:27:14,Article,Parenting,151
U030,2025-02-17T09:30:59,Webinar,Budgeting,21
U030,2025-01-18T17:44:58,Webinar,Personal Finance,88
U030,2025-01-13T02:20:29,Video,Parenting,286
U030,2025-01-29T09:07:01,Webinar,Personal Finance,201
U030,2025-02-21T20:01:49,Video,Tech,208
U030,2025-01-28T19:39:33,Product Page,Budgeting,63
U030,2025-03-05T05:52:01,Video,Self-help,298
U030,2025-01-21T08:26:19,Product Page,Self-help,119
U030,2025-01-07T20:22:37,Video,Self-help,70
U030,2025-03-14T06:17:23,Webinar,Luxury,243
